PID: 10896
Name: Discord.exe
Command: "C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\Discord.exe" 
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\SYSTEM32\MSIMG32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\ffmpeg.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\powrprof.dll
[+]	C:\Windows\SYSTEM32\UMPDC.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Windows\System32\shcore.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\System32\MSCTF.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\System32\shlwapi.dll
[+]	C:\Windows\system32\ntmarta.dll
[+]	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_11adecdf30011423\COMCTL32.dll
[+]	C:\Windows\system32\NLAapi.dll
[+]	C:\Windows\System32\NSI.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
[+]	C:\Windows\SYSTEM32\DNSAPI.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\SYSTEM32\textinputframework.dll
[+]	C:\Windows\System32\CoreMessaging.dll
[+]	C:\Windows\System32\CoreUIComponents.dll
[+]	C:\Windows\SYSTEM32\wintypes.dll
[+]	C:\Windows\System32\Windows.UI.dll
[+]	C:\Windows\System32\InputHost.dll
[+]	C:\Windows\System32\WindowManagementAPI.dll
[+]	C:\Windows\SYSTEM32\twinapi.appcore.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Windows\SYSTEM32\WTSAPI32.dll
[+]	C:\Windows\SYSTEM32\WINSTA.dll
[+]	C:\Windows\System32\MMDevApi.dll
[+]	C:\Windows\System32\DEVOBJ.dll
[+]	C:\Windows\System32\cfgmgr32.dll
[+]	\\?\C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\updater.node
[+]	C:\Windows\SYSTEM32\dwmapi.dll
[+]	C:\Windows\system32\dataexchange.dll
[+]	C:\Windows\system32\d3d11.dll
[+]	C:\Windows\system32\dcomp.dll
[+]	C:\Windows\system32\dxgi.dll
[+]	C:\Windows\System32\MsSpellCheckingFacility.dll
[+]	C:\Windows\System32\Bcp47Langs.dll
[+]	C:\Windows\System32\Windows.Globalization.dll
[+]	C:\Windows\System32\bcp47mrm.dll
[+]	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
[+]	C:\Windows\SYSTEM32\atlthunk.dll
[+]	C:\Windows\SYSTEM32\OLEACC.dll
[+]	C:\Windows\system32\directmanipulation.dll
[+]	C:\Windows\SYSTEM32\mscms.dll
[+]	C:\Windows\SYSTEM32\ColorAdapterClient.dll
[+]	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
[+]	C:\Windows\System32\rasadhlp.dll
[+]	C:\Windows\System32\fwpuclnt.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\System32\schannel.dll
[+]	C:\Windows\SYSTEM32\mskeyprotect.dll
[+]	C:\Windows\SYSTEM32\NTASN1.dll
[+]	C:\Windows\SYSTEM32\ncrypt.dll
[+]	C:\Windows\system32\ncryptsslp.dll
[+]	C:\Windows\SYSTEM32\MSASN1.dll
[+]	C:\Windows\System32\cryptnet.dll
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\SYSTEM32\gpapi.dll
[+]	C:\Windows\System32\Speech\Common\sapi.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\SYSTEM32\MSACM32.dll
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\winmmbase.dll
[+]	C:\Windows\system32\explorerframe.dll

-------------------------------------------------------------------------------------
PID: 10904
Name: steam.exe
Command: "C:\Program Files (x86)\Steam\steam.exe" -silent
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\PSAPI.DLL
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_11adecdf30011423\COMCTL32.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\SYSTEM32\WSOCK32.dll
[+]	C:\Windows\SYSTEM32\MSWSOCK.DLL
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\System32\shcore.dll
[+]	C:\Program Files (x86)\Steam\crashhandler.dll
[+]	C:\Windows\SYSTEM32\WININET.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\System32\MSCTF.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\SYSTEM32\textinputframework.dll
[+]	C:\Windows\System32\CoreMessaging.dll
[+]	C:\Windows\System32\CoreUIComponents.dll
[+]	C:\Windows\SYSTEM32\wintypes.dll
[+]	C:\Windows\SYSTEM32\ntmarta.dll
[+]	C:\Windows\SYSTEM32\TextShaping.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Program Files (x86)\Steam\steamui.dll
[+]	C:\Windows\System32\SHLWAPI.dll
[+]	C:\Windows\System32\SETUPAPI.dll
[+]	C:\Windows\System32\cfgmgr32.dll
[+]	C:\Windows\System32\COMDLG32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Program Files (x86)\Steam\tier0_s.dll
[+]	C:\Program Files (x86)\Steam\SDL2.dll
[+]	C:\Program Files (x86)\Steam\vstdlib_s.dll
[+]	C:\Program Files (x86)\Steam\v8.dll
[+]	C:\Program Files (x86)\Steam\video.dll
[+]	C:\Program Files (x86)\Steam\libavformat-58.dll
[+]	C:\Program Files (x86)\Steam\libavresample-4.dll
[+]	C:\Program Files (x86)\Steam\libswscale-5.dll
[+]	C:\Program Files (x86)\Steam\libavutil-56.dll
[+]	C:\Program Files (x86)\Steam\libavcodec-58.dll
[+]	C:\Program Files (x86)\Steam\icuuc.dll
[+]	C:\Program Files (x86)\Steam\icui18n.dll
[+]	C:\Windows\SYSTEM32\OPENGL32.dll
[+]	C:\Windows\SYSTEM32\GLU32.dll
[+]	C:\Windows\SYSTEM32\hid.dll
[+]	C:\Windows\System32\DEVOBJ.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\System32\dinput8.dll
[+]	C:\Windows\SYSTEM32\inputhost.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\XInput1_4.dll
[+]	C:\Program Files (x86)\Steam\bin\filesystem_stdio.DLL
[+]	C:\Program Files (x86)\Steam\bin\vgui2_s.DLL
[+]	C:\Windows\SYSTEM32\MSIMG32.dll
[+]	C:\Program Files (x86)\Steam\bin\chromehtml.DLL
[+]	C:\Windows\SYSTEM32\dwmapi.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\system32\dataexchange.dll
[+]	C:\Windows\system32\dcomp.dll
[+]	C:\Windows\system32\d3d11.dll
[+]	C:\Windows\system32\dxgi.dll
[+]	C:\Windows\system32\twinapi.appcore.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Program Files (x86)\Steam\steamclient.dll
[+]	C:\Windows\System32\imagehlp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\NSI.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\DNSAPI.dll
[+]	C:\Windows\SYSTEM32\Wlanapi.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Windows\SYSTEM32\powrprof.dll
[+]	C:\Windows\SYSTEM32\UMPDC.dll
[+]	C:\Windows\SYSTEM32\winmmbase.dll
[+]	C:\Windows\SYSTEM32\MMDevAPI.DLL
[+]	C:\Windows\SYSTEM32\wdmaud.drv
[+]	C:\Windows\SYSTEM32\AVRT.dll
[+]	C:\Windows\SYSTEM32\ksuser.dll
[+]	C:\Windows\system32\wbem\wbemprox.dll
[+]	C:\Windows\SYSTEM32\wbemcomn.dll
[+]	C:\Windows\system32\wbem\wbemsvc.dll
[+]	C:\Windows\system32\wbem\fastprox.dll
[+]	C:\Windows\SYSTEM32\amsi.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2105.5-0\X86\MpOav.dll
[+]	C:\Windows\SYSTEM32\AUDIOSES.DLL
[+]	C:\Windows\SYSTEM32\msacm32.drv
[+]	C:\Windows\SYSTEM32\MSACM32.dll
[+]	C:\Windows\SYSTEM32\midimap.dll
[+]	C:\Windows\SYSTEM32\dsound.dll
[+]	C:\Windows\System32\Windows.UI.dll
[+]	C:\Windows\System32\WindowManagementAPI.dll
[+]	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
[+]	C:\Windows\System32\rasadhlp.dll
[+]	C:\Windows\System32\fwpuclnt.dll
[+]	C:\Windows\SYSTEM32\winhttp.dll
[+]	C:\Program Files (x86)\Steam\openvr_api.dll
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\SYSTEM32\gpapi.dll
[+]	C:\Windows\System32\cryptnet.dll
[+]	C:\Windows\SYSTEM32\WINNSI.DLL
[+]	C:\Windows\system32\explorerframe.dll
[+]	C:\Windows\SYSTEM32\LINKINFO.dll
[+]	C:\Windows\SYSTEM32\ntshrui.dll
[+]	C:\Windows\SYSTEM32\srvcli.dll
[+]	C:\Windows\SYSTEM32\cscapi.dll
[+]	C:\Windows\SYSTEM32\policymanager.dll
[+]	C:\Windows\SYSTEM32\msvcp110_win.dll
[+]	c:\program files (x86)\steam\bin\friendsui.DLL
[+]	c:\program files (x86)\steam\bin\serverbrowser.DLL
[+]	C:\Windows\SYSTEM32\dxcore.dll

-------------------------------------------------------------------------------------
PID: 13412
Name: OneDrive.exe
Command: "C:\Users\yabok\AppData\Local\Microsoft\OneDrive\OneDrive.exe" /background
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\System32\SHLWAPI.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\WININET.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\SYSTEM32\WTSAPI32.dll
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\System32\shcore.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\ucrtbase.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\LoggingPlatform.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\VCRUNTIME140.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\MSVCP140.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\OneDriveTelemetryExperimental.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\System32\NSI.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\System32\Windows.Networking.Connectivity.dll
[+]	C:\Windows\System32\netprofm.dll
[+]	C:\Windows\System32\npmproxy.dll
[+]	C:\Windows\SYSTEM32\iertutil.dll
[+]	C:\Windows\SYSTEM32\SspiCli.dll
[+]	C:\Windows\SYSTEM32\ondemandconnroutehelper.dll
[+]	C:\Windows\SYSTEM32\winhttp.dll
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Windows\SYSTEM32\WINNSI.DLL
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\FileSyncClient.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\Telemetry.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\FileSyncSessions.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\UpdateRingSettings.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\FileSyncViews.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\LogUploader.dll
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.1023_none_d94e0b13e107593b\gdiplus.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\WebView2Loader.dll
[+]	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_11adecdf30011423\COMCTL32.dll
[+]	C:\Windows\SYSTEM32\dwmapi.dll
[+]	C:\Windows\SYSTEM32\wer.dll
[+]	C:\Windows\SYSTEM32\XmlLite.dll
[+]	C:\Windows\SYSTEM32\urlmon.dll
[+]	C:\Windows\SYSTEM32\credui.dll
[+]	C:\Windows\SYSTEM32\ncrypt.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\Qt5Qml.dll
